<?xml version="1.0"?>
<search>
<breakpoint url="/usr/share/xml/docbook/xsl/html/titlepage.templates.xsl" line="5" template="article.titlepage.recto" enabled="1" type="1" id="405"/>
<breakpoint url="/usr/share/xml/docbook/xsl/common/gentext.xsl" line="9" template="*" enabled="1" type="1" id="1266"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/pi.xsl" line="15" template="processing-instruction()" enabled="1" type="1" id="33"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/html.xsl" line="15" template="anchor" enabled="1" type="1" id="927"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/formal.xsl" line="15" template="formal.object" enabled="1" type="1" id="1105"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/math.xsl" line="15" template="inlineequation" enabled="1" type="1" id="834"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/footnote.xsl" line="15" template="footnote" enabled="1" type="1" id="936"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/admon.xsl" line="15" template="admon.graphic.width" enabled="1" type="1" id="832"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/inline.xsl" line="15" template="inline.charseq" enabled="1" type="1" id="1029"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/keywords.xsl" line="15" template="keywordset" enabled="1" type="1" id="920"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/keywords.xsl" line="16" template="subjectset" enabled="1" type="1" id="919"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="17" template="bibliography" enabled="1" type="1" id="773"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/division.xsl" line="17" template="set" enabled="1" type="1" id="916"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/toc.xsl" line="17" template="toc" enabled="1" type="1" id="890"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/block.xsl" line="17" template="block.object" enabled="1" type="1" id="619"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/component.xsl" line="17" template="component.title" enabled="1" type="1" id="822"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/refentry.xsl" line="17" template="reference" enabled="1" type="1" id="862"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/lists.xsl" line="17" template="itemizedlist" enabled="1" type="1" id="1234"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/autotoc.xsl" line="17" template="href.target" enabled="1" type="1" id="1253"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/glossary.xsl" line="17" template="glossary" enabled="1" type="1" id="640"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/index.xsl" line="17" template="index|setindex" enabled="1" type="1" id="879"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/sections.xsl" line="17" template="section" enabled="1" type="1" id="1073"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/pi.xsl" line="18" template="processing-instruction('dbhtml')" enabled="1" type="1" id="32"/>
<breakpoint url="/usr/share/xml/docbook/xsl/common/gentext.xsl" line="18" template="section|sect1|sect2|sect3|sect4|sect5|simplesect                      |bridgehead" enabled="1" type="1" id="1265"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/qandaset.xsl" line="19" template="qandaset" enabled="1" type="1" id="579"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/xref.xsl" line="19" template="anchor" enabled="1" type="1" id="1158"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/math.xsl" line="19" template="alt" enabled="1" type="1" id="833"/>
<breakpoint url="/usr/share/xml/docbook/xsl/common/titles.xsl" line="20" template="*" enabled="1" type="1" id="1310"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/admon.xsl" line="20" template="note|important|warning|caution|tip" enabled="1" type="1" id="831"/>
<breakpoint url="/usr/share/xml/docbook/xsl/common/subtitles.xsl" line="20" template="*" enabled="1" type="1" id="1277"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/keywords.xsl" line="20" template="keywordset" enabled="1" type="1" id="918"/>
<breakpoint url="/usr/share/xml/docbook/xsl/common/labels.xsl" line="21" template="*" enabled="1" type="1" id="1335"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/formal.xsl" line="22" template="formal.object.heading" enabled="1" type="1" id="1104"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/verbatim.xsl" line="22" template="programlisting|screen|synopsis" enabled="1" type="1" id="1184"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/callout.xsl" line="22" template="programlistingco|screenco" enabled="1" type="1" id="1191"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/inline.xsl" line="23" template="inline.monoseq" enabled="1" type="1" id="1028"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/table.xsl" line="23" template="tgroup" enabled="1" type="1" id="1091"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/synop.xsl" line="25" template="cmdsynopsis" enabled="1" type="1" id="564"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/xref.xsl" line="25" template="xref" enabled="1" type="1" id="1157"/>
<breakpoint url="/usr/share/xml/docbook/xsl/common/labels.xsl" line="25" template="*" enabled="1" type="1" id="1334"/>
<breakpoint url="/usr/share/xml/docbook/xsl/common/l10n.xsl" line="25" template="l10n.language" enabled="1" type="1" id="1376"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/info.xsl" line="25" template="corpauthor" enabled="1" type="1" id="924"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/block.xsl" line="26" template="para" enabled="1" type="1" id="618"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="27" template="bibliography/bibliographyinfo" enabled="1" type="1" id="772"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/division.xsl" line="27" template="set/setinfo" enabled="1" type="1" id="915"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/component.xsl" line="27" template="component.subtitle" enabled="1" type="1" id="821"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/pi.xsl" line="28" template="dbhtml-attribute" enabled="1" type="1" id="31"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="28" template="bibliography/title" enabled="1" type="1" id="771"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/division.xsl" line="28" template="set/title" enabled="1" type="1" id="914"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/html.xsl" line="28" template="dingbat" enabled="1" type="1" id="926"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/refentry.xsl" line="28" template="reference" enabled="1" type="1" id="861"/>
<breakpoint url="/usr/share/xml/docbook/xsl/common/subtitles.xsl" line="28" template="subtitle" enabled="1" type="1" id="1276"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/keywords.xsl" line="28" template="keyword" enabled="1" type="1" id="917"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="29" template="bibliography/subtitle" enabled="1" type="1" id="770"/>
<breakpoint url="/usr/share/xml/docbook/xsl/html/division.xsl" line="29" template="set/titleabbrev" enabled="1" type="1" id="913"/>
